code_competencer;competencer
C87;Développer une application informatique
C88;Installer et configurer le matériel informatique courant et en assurer le fonctionnement 
C89;Droit administratif
C90;Gérer un contentieux administratif
C91;Rédiger un acte juridique
C92;Climatisation, chauffage, ventillation, traitement d'air 
C93;Courants faibles (installaton info et tel, GTC, GTB, video sureveillance, sonorisation)
C94;Electricité du batiment
C95;Fluides médicaux
C96;Plomberie et production de l'ECS
C97;Sécurité incendie (détection/désenfumage/protection)
C98;Acoustique du batiment
C99;Dispositions constructives et calcul béton armé 
C100;Dispositions constructives et calcul en charpente 
C101;Economie des constructions
C102;Etanchéité
C103;Eurocodes
C104;Exigences parasismiques sur les structures
C105;Géotechnique et systemes de fondation
C106;Materiaux de construction, materiaux locaux
C107;Mensuierie 
C108;Peinture
C109;Revetement
C110;Techniques de construction traditionelles marocaines(zellige, sculture, menuiserie)
C111;Vitrage
C112;VRD
C113;Examine et optimiser des études 
C114;Examiner et instruire des maquettes numériques BIM
C115;Examiner et valider les descriptifs (Lire, interpreter et finaliser des descriptifs)
C116;Exploiter des logiciels de dessin du batiment 
C117;Interpréter et exploiter une notice de sécurité incendie
C118;Interpréter les rapports géotechniques des études des sols 
C119;Lire et exploiter des plans 
C120;Maîtriser les estimations des travaux dans un projet de bâtiment
C121;Utiliser les logiciels techniques de calcul
C122;Commercial (Techniques de prospection,Techniques de négociation)
C123;Gouvernance 
C124;Accompagner, orienter, conseiller
C125;Constituer, animer et bien gérer une équipe
C126;Décliner une vision, une strategie en plan d'actions global
C127;Déleguer, responsabliser
C128;Détecter un dysfonctionnement organisationnel, procédural
C129;Encourager, partager la créativité et l’innovation
C130;Expliquer de manière pédagogue et claire 
C131;Gérer les conflits
C132;Gérer les situations difficiles et proposer des solutions
C133;Manager des grands projets
C134;Promouvoir, valoriser une action, une démarche
C135;Système de Qualification, classification des entreprises et des laboratoires et agrément des BET
C136;Marketing 
C137;Techniques des enquêtes de satisfaction 
C138;Communiquer avec les médias
C139;Elaborer des outils d’enquêtes et d’investigation 
C140;Gérer la relation client et Fidéliser les MO
C141;Mener des enquêtes 
C142;Prospecter un marché pour repérer des prestataires, des produits, des clients
C143;Environement et coordination BIM
C144;Gestion de projet 
C145;Analyser des variantes
C146;Analyser les indicateurs
C147;Conduire, contrôler et évaluer des études, un prestataire, une activité
C148;Elaborer et réaliser un plan d'action relatif à son activité
C149;Etablir les tableaux de bord
C150;Gérer les marchés publics
C151;Maitriser les logiciels de gestion de projets
C152;Maitriser les techniques de l'OPC
C153;Ingénierie des processus
C154;Système de Management de la qualité
C155;Système de Management de la sécurité 
C156;Système de Management de l'environnement 
C157;Système de Management des risques
C158;Techniques d’audit
C159;Contrôler, Auditer, inspecter
C160;Elaborer une démarche, une procédure
C161;Maitriser l'application du SMQ 
C162;Gestion des ressources humaines
C163;Ingéniere pédagogique
C164;Ingénierie de formation
C165;Statuts de la fonction publique
C166;Statuts particuliers du personnel relevant de l’Agence
C167;Accompagner la mise en place des plans de formation
C168;Détecter une compétences, un potentiel
C169;Entretenir et sélectionner un candidat
C170;Gestion des stocks, inventaire
C171;Statistiques
C172;Contrôle de gestion
C173;Gestion de l'information (Chercher, recueillir, vérifier, consolider et exploiter les informations)
C174;Anticiper un besoin 
C175;Anticiper un risque, un changement
C176;Argumenter une position, convaincre, négocier
C177;Organiser et réaliser une activité, un évenement
C178;Rédiger des notes de présentation, des notes de synthèse, des comptes rendus de réunion, des rapports
C179;Assurer la veille technique (outils de veille, stratégie, rédaction du bulletin de veille, périodicité)
C180;Capitaliser et vulgariser une experience, une connaissance, un support
C181;Concevoir et rédiger un document réferentiel technique (guides, manuel, CPS type, CPT)
C182;Examiner et émettre un avis sur une norme, une réglementation technique
C183;Mener une veille
C184;Rédiger des notes méthodologique
C185;Suivre l'evolution des différents outils développés par l'ANEP (les référentiels, les manuels de procédures, les applications informatiques)
C186;Suivre l'evolution technnique dans le secteur du bâtiment
